---
  0 debug pnpm:scope: 
    selected: 1
    workspacePrefix: null
  1 debug pnpm:package-json: 
    initial: 
      name: "GoodIdentityClient"
      version: "0.1.0"
      private: true
      scripts: 
        start: "react-native start"
        start-clean: "rm -rf $TMPDIR/react-* && watchman watch-del-all && npm start -- --reset-cache"
        android: "react-native run-android"
        ios: "react-native run-ios"
        web: "node scripts/start.js"
        build: "node scripts/build.js"
        test: "npm run test:web && npm run test:native"
        test:web-watch: "node scripts/test.js --watch --config \"./config/web.jest.config.js\""
        test:web: "node scripts/test.js --config \"./config/web.jest.config.js\""
        test:native: "node scripts/test.js --config \"./config/native.jest.config.js\""
        test:native-watch: "node scripts/test.js --watch --config \"./config/native.jest.config.js\""
        coverage: "node scripts/test.js --coverage --config \"./config/web.jest.config.js\""
        coverage:native: "node scripts/test.js --config \"./config/native.jest.config.js\" --coverage"
      proxy: "http://localhost:3003"
      dependencies: 
        @babel/runtime: "7.0.0-beta.55"
        @expo/vector-icons: "^9.0.0"
        acorn-globals: "^4.3.0"
        blockstack: "^18.3.0"
        bs58: "^4.0.1"
        deprecated-decorator: "^0.1.6"
        espree: "^5.0.0"
        ethereumjs-util: "^6.1.0"
        expo-asset: "^2.1.0-alpha.3"
        expo-constants: "^2.0.1"
        expo-core: "^2.0.0"
        expo-font: "^2.0.0"
        h2x-parse: "^1.1.1"
        iced-runtime: "^1.0.3"
        ipfs-mini: "^1.1.5"
        react: "^16.8.1"
        react-app-polyfill: "^0.1.3"
        react-art: "^16.6.x"
        react-dom: "^16.6.x"
        react-native: "0.55.x"
        react-native-elements: "^1.0.0"
        react-native-paper: "^2.11.0"
        react-native-vector-icons: "^6.3.0"
        react-native-web: "^0.9.x"
        react-redux: "^6.0.0"
        react-router-dom: "^4.3.1"
        redux: "^4.0.1"
        redux-thunk: "^2.3.0"
        rxjs: "^6.4.0"
        strip-hex-prefix: "^1.0.0"
        undux: "^5.0.0-beta.19"
        web3: "^1.0.0-beta.46"
        web3-core-promievent: "^1.0.0-beta.46"
        web3-eth-accounts: "^1.0.0-beta.47"
        web3-providers: "^1.0.0-beta.47"
        web3-providers-ws: "^1.0.0-beta.37"
      devDependencies: 
        @babel/core: "7.1.0"
        @babel/plugin-proposal-class-properties: "^7.3.4"
        @babel/plugin-syntax-json-strings: "^7.2.0"
        @babel/plugin-transform-react-jsx-self: "^7.2.0"
        @babel/preset-flow: "^7.0.0"
        @daostack/subgraph: "git+https://github.com/daostack/subgraph.git#58b1d1ebec2a90add76031f5ab4f69208706a549"
        @svgr/webpack: "2.4.1"
        babel-core: "7.0.0-bridge.0"
        babel-eslint: "9.0.0"
        babel-jest: "23.6.0"
        babel-loader: "8.0.4"
        babel-plugin-module-resolver: "^3.1.1"
        babel-plugin-named-asset-import: "^0.2.3"
        babel-plugin-optional-require: "^0.3.1"
        babel-preset-react-app: "^6.1.0"
        bfj: "6.1.1"
        case-sensitive-paths-webpack-plugin: "2.1.2"
        chalk: "^2.4.1"
        css-loader: "1.0.0"
        dotenv: "6.0.0"
        dotenv-expand: "4.2.0"
        eslint: "5.6.0"
        eslint-config-react-app: "^3.0.5"
        eslint-loader: "2.1.1"
        eslint-plugin-flowtype: "2.50.1"
        eslint-plugin-import: "2.14.0"
        eslint-plugin-jsx-a11y: "6.1.2"
        eslint-plugin-react: "7.11.1"
        file-loader: "2.0.0"
        fork-ts-checker-webpack-plugin-alt: "0.4.14"
        fs-extra: "7.0.0"
        html-webpack-plugin: "4.0.0-alpha.2"
        identity-obj-proxy: "3.0.0"
        jest: "23.6.0"
        jest-pnp-resolver: "1.0.1"
        jest-resolve: "23.6.0"
        metro-react-native-babel-preset: "^0.51.0"
        mini-css-extract-plugin: "0.4.3"
        optimize-css-assets-webpack-plugin: "5.0.1"
        pnp-webpack-plugin: "1.1.0"
        postcss-flexbugs-fixes: "4.1.0"
        postcss-loader: "3.0.0"
        postcss-preset-env: "6.0.6"
        postcss-safe-parser: "4.0.1"
        react-dev-utils: "^8.0.0"
        react-hot-loader: "^4.6.3"
        react-test-renderer: "^16.6.3"
        resolve: "^1.10.0"
        sass-loader: "7.1.0"
        style-loader: "0.23.0"
        terser-webpack-plugin: "1.1.0"
        url-loader: "^1.1.2"
        webpack: "^4.29.6"
        webpack-dev-server: "3.1.9"
        webpack-manifest-plugin: "2.0.4"
        workbox-webpack-plugin: "3.6.3"
      eslintConfig: 
        extends: "react-app"
      browserslist: 
        - ">0.2%"
        - "not dead"
        - "not ie <= 11"
        - "not op_mini all"
